index,,图像1,图像2,世界坐标差值X,世界坐标差值Y,像素坐标差X,像素坐标差Y,△thetaD
13,右相机,第20张图,第2张图,0.00293732,0.0015707,-0.266724,0.142944,0.012352,
两角点坐标平移差值（左-右）,,,,-0.00173569,-0.0019393,0.158569,-0.177673

14,左相机,第22张图,第3张图,0.00774384,0.00139141,-0.700562,0.122803,0.0174179,
14,右相机,第22张图,第3张图,0.00377655,0.000156879,-0.341797,0.0123901,0.00262451,
两角点坐标平移差值（左-右）,,,,0.00396729,0.00123453,-0.358765,0.110413

15,左相机,第24张图,第3张图,-0.00357437,-0.00594807,0.327759,-0.545044,-0.000740051,
15,右相机,第24张图,第3张图,-0.00717163,-0.00331736,0.650879,-0.301392,-0.0133667,
两角点坐标平移差值（左-右）,,,,0.00359726,-0.00263071,-0.32312,-0.243652

16,左相机,第26张图,第3张图,-0.00844574,-0.0062151,0.768066,-0.566406,-0.00546265,
16,右相机,第26张图,第3张图,-0.00973892,0.00165606,0.879639,0.157593,-0.0105057,
两角点坐标平移差值（左-右）,,,,0.00129318,-0.00787115,-0.111572,-0.723999

17,左相机,第30张图,第3张图,-0.00712585,-0.0107841,0.65271,-0.987854,0.00735474,
17,右相机,第30张图,第3张图,-0.013916,-0.000358105,1.25891,-0.0255127,-0.0213242,
两角点坐标平移差值（左-右）,,,,0.00679016,-0.010426,-0.606201,-0.962341

18,左相机,第21张图,第4张图,-0.997601,-1.0001,90.9465,-91.374,-0.00373077,
18,右相机,第21张图,第4张图,-0.995667,-0.999851,90.7371,-91.4616,-0.0018692,
两角点坐标平移差值（左-右）,,,,-0.00193405,-0.00025034,0.209473,0.0876465

19,左相机,第23张图,第4张图,1.00194,-1.0027,-89.6121,-92.9634,0.00202942,
19,右相机,第23张图,第4张图,1.00202,-0.995996,-89.9387,-92.1776,0.00269318,
两角点坐标平移差值（左-右）,,,,-7.43866e-05,-0.00670385,0.32666,-0.785767

20,左相机,第25张图,第4张图,0.996336,-2.00602,-88.2407,-185.303,-0.00453949,
20,右相机,第25张图,第4张图,0.999424,-1.99524,-89.0166,-184.115,0.00422668,
两角点坐标平移差值（左-右）,,,,-0.003088,-0.0107818,0.775879,-1.18805

21,左相机,第27张图,第4张图,-1.99727,-1.9978,182.077,-182.526,-0.0183792,
21,右相机,第27张图,第4张图,-1.99429,-1.99607,181.74,-182.587,-0.0131836,
两角点坐标平移差值（左-右）,,,,-0.00297356,-0.00173187,0.337646,0.0617676

22,左相机,第28张图,第4张图,-1.99667,-1.99403,182.02,-182.179,-0.0055542,
22,右相机,第28张图,第4张图,-1.99555,-1.99892,181.855,-182.849,-0.0116425,
两角点坐标平移差值（左-右）,,,,-0.00111961,0.00489044,0.164795,0.670105

23,左相机,第29张图,第4张图,1.96497,-2.0148,-175.702,-186.765,-0.0221481,
23,右相机,第29张图,第4张图,1.96873,-1.97462,-176.696,-182.738,-0.0135193,
两角点坐标平移差值（左-右）,,,,-0.00375557,-0.0401735,0.994141,-4.02713

24,左相机,第34张图,第4张图,-0.990116,-2.99716,91.9922,-275.185,-0.00430298,
24,右相机,第34张图,第4张图,-0.986839,-2.99796,91.3132,-275.31,-0.000709534,
两角点坐标平移差值（左-右）,,,,-0.00327682,0.000792503,0.678955,0.124573

25,左相机,第6张图,第5张图,-1.00455,-1.00152,91.5753,-91.5002,-0.0133133,
25,右相机,第6张图,第5张图,-0.998198,-1.00246,90.9678,-91.7004,0.00798798,
两角点坐标平移差值（左-右）,,,,-0.00635529,0.000936985,0.607544,0.200195

26,左相机,第11张图,第5张图,-0.997883,-1.00253,90.9738,-91.597,-0.0107574,
26,右相机,第11张图,第5张图,-0.995386,-1.00201,90.7134,-91.6608,-0.00799561,
两角点坐标平移差值（左-右）,,,,-0.00249672,-0.000513077,0.260376,0.0637207

27,左相机,第12张图,第5张图,1.99181,2.99172,-182.441,274.008,-0.00434113,
27,右相机,第12张图,第5张图,1.99229,3.00891,-182.255,275.779,0.00770569,
两角点坐标平移差值（左-右）,,,,-0.000480652,-0.0171928,-0.186279,-1.77118

28,左相机,第13张图,第5张图,0.993862,-0.998465,-88.886,-92.5682,-0.00875854,
28,右相机,第13张图,第5张图,0.996836,-0.995691,-89.47,-92.1469,-0.000724792,
两角点坐标平移差值（左-右）,,,,-0.00297356,-0.00277376,0.583984,-0.421326

29,左相机,第15张图,第5张图,1.00897,-1.99722,-89.389,-184.502,0.00146484,
29,右相机,第15张图,第5张图,1.0154,-1.9996,-90.4587,-184.525,0.02108,
两角点坐标平移差值（左-右）,,,,-0.00643539,0.00237417,1.0697,0.0227356

30,左相机,第17张图,第5张图,-1.99459,-2.00057,181.838,-182.782,-0.0149231,
30,右相机,第17张图,第5张图,-1.98952,-1.99809,181.309,-182.776,-0.000549316,
两角点坐标平移差值（左-右）,,,,-0.00507164,-0.00247097,0.528687,-0.00549316

31,左相机,第19张图,第5张图,2.00243,-1.99798,-179.099,-185.243,-0.00231171,
31,右相机,第19张图,第5张图,2.01048,-1.99949,-180.455,-185.049,0.0231476,
两角点坐标平移差值（左-右）,,,,-0.00805473,0.00151205,1.3562,-0.194092

32,左相机,第32张图,第5张图,-1.99758,-2.99592,182.966,-274.39,-0.0237808,
32,右相机,第32张图,第5张图,-1.98838,-3.00229,181.897,-275.171,-0.00596619,
两角点坐标平移差值（左-右）,,,,-0.00920105,0.00637102,1.06897,0.781403

33,左相机,第33张图,第5张图,-3.02176,-2.00734,274.598,-182.712,-0.0443802,
33,右相机,第33张图,第5张图,-3.0092,-1.99114,273.525,-181.589,-0.00707245,
两角点坐标平移差值（左-右）,,,,-0.0125599,-0.0162044,1.07263,-1.12219

34,左相机,第11张图,第6张图,0.00667,-0.00100327,-0.601563,-0.0968628,0.00255585,
34,右相机,第11张图,第6张图,0.00281143,0.000446796,-0.254395,0.0396118,-0.0159836,
两角点坐标平移差值（左-右）,,,,0.00385857,-0.00145006,-0.347168,-0.136475

35,左相机,第12张图,第6张图,2.99636,3.99325,-274.016,365.508,0.00897217,
35,右相机,第12张图,第6张图,2.99048,4.01138,-273.222,367.479,-0.000282288,
两角点坐标平移差值（左-右）,,,,0.00587463,-0.0181298,-0.793823,-1.97137

36,左相机,第13张图,第6张图,1.99841,0.00305891,-180.461,-1.06799,0.00455475,
36,右相机,第13张图,第6张图,1.99503,0.00676966,-180.438,-0.446472,-0.00871277,
两角点坐标平移差值（左-右）,,,,0.00338173,-0.00371075,-0.0235596,-0.621521

37,左相机,第15张图,第6张图,2.01352,-0.995698,-180.964,-93.0021,0.0147781,
37,右相机,第15张图,第6张图,2.0136,-0.997136,-181.427,-92.8246,0.013092,
两角点坐标平移差值（左-右）,,,,-8.01086e-05,0.00143719,0.462158,-0.17746

38,左相机,第17张图,第6张图,-0.99004,-0.999042,90.2627,-91.2815,-0.0016098,
38,右相机,第17张图,第6张图,-0.991323,-0.995634,90.3416,-91.0758,-0.00853729,
两角点坐标平移差值（左-右）,,,,0.00128365,-0.00340796,-0.0788574,-0.205688

39,左相机,第19张图,第6张图,3.00698,-0.996457,-270.674,-93.7427,0.0110016,
39,右相机,第19张图,第6张图,3.00868,-0.997032,-271.423,-93.3484,0.0151596,
两角点坐标平移差值（左-右）,,,,-0.00169945,0.000575066,0.748657,-0.394287

40,左相机,第32张图,第6张图,-0.993029,-1.99439,91.3906,-182.89,-0.0104675,
40,右相机,第32张图,第6张图,-0.990183,-1.99983,90.9292,-183.471,-0.0139542,
两角点坐标平移差值（左-右）,,,,-0.00284576,0.00543404,0.461426,0.581207

41,左相机,第33张图,第6张图,-2.01721,-1.00582,183.023,-91.2115,-0.0310669,
41,右相机,第33张图,第6张图,-2.011,-0.988676,182.558,-89.8891,-0.0150604,
两角点坐标平移差值（左-右）,,,,-0.00620461,-0.0171413,0.465088,-1.32239

42,左相机,第8张图,第7张图,-0.989897,2.00499,87.6603,185.204,0.00289917,
42,右相机,第8张图,第7张图,-0.991541,1.99837,88.3015,184.399,0.000114441,
两角点坐标平移差值（左-右）,,,,0.00164413,0.00662041,-0.641235,0.804993

43,左相机,第9张图,第7张图,3.02295,2.00314,-274.702,182.325,0.0267944,
43,右相机,第9张图,第7张图,3.02573,1.99589,-275.024,182.018,0.0451202,
两角点坐标平移差值（左-右）,,,,-0.00278282,0.00725269,0.322144,0.30658

44,左相机,第10张图,第7张图,1.00895,1.00425,-91.9752,91.748,0.0130081,
44,右相机,第10张图,第7张图,1.00733,0.992319,-91.7871,90.7623,0.00525665,
两角点坐标平移差值（左-右）,,,,0.00161934,0.01193,-0.18811,0.985779

45,左相机,第31张图,第7张图,-1.99841,0.999778,179.596,93.3674,-0.019371,
45,右相机,第31张图,第7张图,-1.98948,1.00176,179.242,93.2371,0.0171051,
两角点坐标平移差值（左-右）,,,,-0.00892258,-0.0019803,0.353638,0.130249

46,左相机,第9张图,第8张图,4.01284,-0.00184774,-362.362,-2.87988,0.0238953,
46,右相机,第9张图,第8张图,4.01727,-0.00248003,-363.325,-2.38147,0.0450058,
两角点坐标平移差值（左-右）,,,,-0.00442696,0.000632286,0.963379,-0.498413

47,左相机,第10张图,第8张图,1.99885,-1.00074,-179.635,-93.4564,0.0101089,
47,右相机,第10张图,第8张图,1.99887,-1.00605,-180.089,-93.6372,0.00514221,
两角点坐标平移差值（左-右）,,,,-2.47955e-05,0.00530958,0.453125,0.180786

48,左相机,第31张图,第8张图,-1.00851,-1.00521,91.9355,-91.8371,-0.0222702,
48,右相机,第31张图,第8张图,-0.997942,-0.996613,90.9407,-91.1624,0.0169907,
两角点坐标平移差值（左-右）,,,,-0.0105667,-0.00860071,0.994873,-0.674744

49,左相机,第10张图,第9张图,-2.01399,-0.998895,182.726,-90.5765,-0.0137863,
49,右相机,第10张图,第9张图,-2.0184,-1.00357,183.237,-91.2557,-0.0398636,
两角点坐标平移差值（左-右）,,,,0.00440216,0.0046773,-0.510254,0.679199

50,左相机,第31张图,第9张图,-5.02135,-1.00337,454.297,-88.9572,-0.0461655,
50,右相机,第31张图,第9张图,-5.01521,-0.994133,454.266,-88.7809,-0.0280151,
两角点坐标平移差值（左-右）,,,,-0.00613976,-0.009233,0.0314941,-0.176331

51,左相机,第31张图,第10张图,-3.00736,-0.00447083,271.571,1.61932,-0.0323792,
51,右相机,第31张图,第10张图,-2.99682,0.00943947,271.029,2.47485,0.0118484,
两角点坐标平移差值（左-右）,,,,-0.0105419,-0.0139103,0.541748,-0.85553

52,左相机,第12张图,第11张图,2.98969,3.99425,-273.415,365.605,0.00641632,
52,右相机,第12张图,第11张图,2.98767,4.01093,-272.968,367.44,0.0157013,
两角点坐标平移差值（左-右）,,,,0.00201607,-0.0166798,-0.446655,-1.8349

53,左相机,第13张图,第11张图,1.99174,0.00406218,-179.86,-0.97113,0.0019989,
53,右相机,第13张图,第11张图,1.99222,0.00632286,-180.183,-0.486084,0.00727081,
两角点坐标平移差值（左-右）,,,,-0.000476837,-0.00226068,0.323608,-0.485046

54,左相机,第15张图,第11张图,2.00685,-0.994695,-180.363,-92.9052,0.0122223,
54,右相机,第15张图,第11张图,2.01079,-0.997582,-181.172,-92.8643,0.0290756,
两角点坐标平移差值（左-右）,,,,-0.00393867,0.00288725,0.809326,-0.0409851

55,左相机,第17张图,第11张图,-0.99671,-0.998038,90.8643,-91.1846,-0.00416565,
55,右相机,第17张图,第11张图,-0.994135,-0.99608,90.5959,-91.1154,0.00744629,
两角点坐标平移差值（左-右）,,,,-0.00257492,-0.00195789,0.268311,-0.0692139

56,左相机,第19张图,第11张图,3.00031,-0.995453,-270.073,-93.6459,0.00844574,
56,右相机,第19张图,第11张图,3.00587,-0.997478,-271.168,-93.3881,0.0311432,
两角点坐标平移差值（左-右）,,,,-0.00555801,0.00202513,1.09583,-0.257813

57,左相机,第32张图,第11张图,-0.999699,-1.99339,91.9922,-182.793,-0.0130234,
57,右相机,第32张图,第11张图,-0.992994,-2.00027,91.1836,-183.511,0.00202942,
两角点坐标平移差值（左-右）,,,,-0.00670433,0.0068841,0.808594,0.717682

58,左相机,第33张图,第11张图,-2.02388,-1.00481,183.624,-91.1146,-0.0336227,
58,右相机,第33张图,第11张图,-2.01381,-0.989123,182.812,-89.9287,0.000923157,
两角点坐标平移差值（左-右）,,,,-0.0100632,-0.0156913,0.812256,-1.18591

59,左相机,第13张图,第12张图,-0.997944,-3.99019,93.5549,-366.576,-0.00441742,
59,右相机,第13张图,第12张图,-0.995451,-4.00461,92.7847,-367.926,-0.00843048,
两角点坐标平移差值（左-右）,,,,-0.0024929,0.0144191,0.770264,1.34985

60,左相机,第15张图,第12张图,-0.98284,-4.98894,93.0519,-458.51,0.00580597,
60,右相机,第15张图,第12张图,-0.976885,-5.00851,91.7959,-460.304,0.0133743,
两角点坐标平移差值（左-右）,,,,-0.00595474,0.019567,1.25598,1.79391

61,左相机,第17张图,第12张图,-3.9864,-4.99229,364.279,-456.79,-0.010582,
61,右相机,第17张图,第12张图,-3.98181,-5.00701,363.564,-458.555,-0.008255,
两角点坐标平移差值（左-右）,,,,-0.00459099,0.0147219,0.714966,1.76569

62,左相机,第19张图,第12张图,0.010622,-4.9897,3.34204,-459.251,0.00202942,
62,右相机,第19张图,第12张图,0.0181961,-5.00841,1.79956,-460.828,0.0154419,
两角点坐标平移差值（左-右）,,,,-0.00757408,0.0187049,1.54248,1.57709

63,左相机,第32张图,第12张图,-3.98939,-5.98764,365.407,-548.398,-0.0194397,
63,右相机,第32张图,第12张图,-3.98067,-6.0112,364.152,-550.951,-0.0136719,
两角点坐标平移差值（左-右）,,,,-0.0087204,0.0235639,1.25525,2.55255

64,左相机,第33张图,第12张图,-5.01357,-4.99906,457.039,-456.72,-0.0400391,
64,右相机,第33张图,第12张图,-5.00149,-5.00005,455.78,-457.369,-0.0147781,
两角点坐标平移差值（左-右）,,,,-0.0120792,0.000988483,1.25891,0.648987

65,左相机,第15张图,第13张图,0.0151043,-0.998757,-0.503052,-91.9341,0.0102234,
65,右相机,第15张图,第13张图,0.0185661,-1.00391,-0.98877,-92.3782,0.0218048,
两角点坐标平移差值（左-右）,,,,-0.00346184,0.00514793,0.485718,0.444061

66,左相机,第17张图,第13张图,-2.98845,-1.0021,270.724,-90.2135,-0.00616455,
66,右相机,第17张图,第13张图,-2.98636,-1.0024,270.779,-90.6293,0.000175476,
两角点坐标平移差值（左-右）,,,,-0.00209808,0.000302792,-0.0552979,0.415833

67,左相机,第19张图,第13张图,1.00857,-0.999516,-90.2129,-92.6747,0.00644684,
67,右相机,第19张图,第13张图,1.01365,-1.0038,-90.9851,-92.902,0.0238724,
两角点坐标平移差值（左-右）,,,,-0.00508118,0.00428581,0.772217,0.227234

68,左相机,第32张图,第13张图,-2.99144,-1.99745,271.852,-181.822,-0.0150223,
68,右相机,第32张图,第13张图,-2.98522,-2.0066,271.367,-183.025,-0.00524139,
两角点坐标平移差值（左-右）,,,,-0.00622749,0.00914478,0.484985,1.20273

69,左相机,第33张图,第13张图,-4.01562,-1.00888,363.484,-90.1435,-0.0356216,
69,右相机,第33张图,第13张图,-4.00603,-0.995446,362.995,-89.4426,-0.00634766,
两角点坐标平移差值（左-右）,,,,-0.00958633,-0.0134306,0.488647,-0.700867

70,左相机,第16张图,第14张图,-0.0684242,-1.01764,7.05627,-93.6155,-0.0733337,
70,右相机,第16张图,第14张图,-0.061142,-0.978558,6.20288,-90.0033,-0.0480804,
两角点坐标平移差值（左-右）,,,,-0.00728226,-0.0390811,0.853394,-3.61221

71,左相机,第18张图,第14张图,-3.05397,-1.01953,276.655,-91.7739,-0.0446167,
71,右相机,第18张图,第14张图,-3.05948,-0.971594,277.372,-87.7555,-0.0590973,
两角点坐标平移差值（左-右）,,,,0.00551033,-0.0479403,-0.716309,-4.01837

72,左相机,第20张图,第14张图,-1.01316,1.00292,90.6249,92.9916,-0.00988007,
72,右相机,第20张图,第14张图,-1.0167,1.00387,91.2615,92.9095,-0.0211487,
两角点坐标平移差值（左-右）,,,,0.00354385,-0.000941277,-0.636597,0.0820923

73,左相机,第17张图,第15张图,-3.00356,-0.00334311,271.227,1.72061,-0.0163879,
73,右相机,第17张图,第15张图,-3.00492,0.00150204,271.768,1.74884,-0.0216293,
两角点坐标平移差值（左-右）,,,,0.00136375,-0.00484514,-0.541016,-0.0282288

74,左相机,第19张图,第15张图,0.993462,-0.000758171,-89.7098,-0.740631,-0.00377655,
74,右相机,第19张图,第15张图,0.995081,0.000103951,-89.9963,-0.523804,0.00206757,
两角点坐标平移差值（左-右）,,,,-0.00161934,-0.000862122,0.286499,-0.216827

75,左相机,第32张图,第15张图,-3.00655,-0.998694,272.355,-89.8878,-0.0252457,
75,右相机,第32张图,第15张图,-3.00378,-1.00269,272.356,-90.6464,-0.0270462,
两角点坐标平移差值（左-右）,,,,-0.00276566,0.00399685,-0.000732422,0.758667

76,左相机,第33张图,第15张图,-4.03073,-0.010119,363.987,1.79062,-0.045845,
76,右相机,第33张图,第15张图,-4.0246,0.00845957,363.984,2.93555,-0.0281525,
两角点坐标平移差值（左-右）,,,,-0.0061245,-0.0185785,0.00292969,-1.14493

77,左相机,第18张图,第16张图,-2.98555,-0.0018959,269.599,1.84161,0.028717,
77,右相机,第18张图,第16张图,-2.99834,0.00696325,271.169,2.24777,-0.0110168,
两角点坐标平移差值（左-右）,,,,0.0127926,-0.00885916,-1.5697,-0.406158

78,左相机,第20张图,第16张图,-0.944736,2.02056,83.5686,186.607,0.0634537,
78,右相机,第20张图,第16张图,-0.955563,1.98242,85.0586,182.913,0.0269318,
两角点坐标平移差值（左-右）,,,,0.0108261,0.0381398,-1.48999,3.69431

79,左相机,第19张图,第17张图,3.99702,0.00258493,-360.937,-2.46124,0.0126114,
79,右相机,第19张图,第17张图,4,-0.00139809,-361.764,-2.27264,0.0236969,
两角点坐标平移差值（左-右）,,,,-0.00298309,0.00398302,0.827515,-0.188599

80,左相机,第32张图,第17张图,-0.00298882,-0.995351,1.12793,-91.6084,-0.00885773,
80,右相机,第32张图,第17张图,0.00114059,-1.00419,0.587646,-92.3953,-0.00541687,
两角点坐标平移差值（左-右）,,,,-0.00412941,0.00884199,0.540283,0.786896

81,左相机,第33张图,第17张图,-1.02717,-0.00677586,92.76,0.0700073,-0.0294571,
81,右相机,第33张图,第17张图,-1.01968,0.00695753,92.2161,1.18671,-0.00652313,
两角点坐标平移差值（左-右）,,,,-0.00748825,-0.0137334,0.543945,-1.1167

82,左相机,第20张图,第18张图,2.04081,2.02246,-186.031,184.766,0.0347366,
82,右相机,第20张图,第18张图,2.04278,1.97546,-186.11,180.665,0.0379486,
两角点坐标平移差值（左-右）,,,,-0.00196648,0.046999,0.0797119,4.10046

83,左相机,第32张图,第19张图,-4.00001,-0.997936,362.065,-89.1471,-0.0214691,
83,右相机,第32张图,第19张图,-3.99886,-1.00279,362.352,-90.1226,-0.0291138,
两角点坐标平移差值（左-右）,,,,-0.00114632,0.00485897,-0.287231,0.975494

84,左相机,第33张图,第19张图,-5.02419,-0.00936079,453.697,2.53125,-0.0420685,
84,右相机,第33张图,第19张图,-5.01968,0.00835562,453.98,3.45935,-0.03022,
两角点坐标平移差值（左-右）,,,,-0.00450516,-0.0177164,-0.283569,-0.928101

85,左相机,第23张图,第21张图,1.99954,-0.00259876,-180.559,-1.58942,0.00576019,
85,右相机,第23张图,第21张图,1.99768,0.00385475,-180.676,-0.716003,0.00456238,
两角点坐标平移差值（左-右）,,,,0.00185966,-0.00645351,0.117188,-0.873413

86,左相机,第25张图,第21张图,1.99394,-1.00592,-179.187,-93.9294,-0.000808716,
86,右相机,第25张图,第21张图,1.99509,-0.995387,-179.754,-92.6537,0.00609589,
两角点坐标平移差值（左-右）,,,,-0.00115395,-0.0105314,0.566406,-1.2757

87,左相机,第27张图,第21张图,-0.999666,-0.997702,91.1306,-91.1517,-0.0146484,
87,右相机,第27张图,第21张图,-0.998627,-0.996221,91.0024,-91.1259,-0.0113144,
两角点坐标平移差值（左-右）,,,,-0.00103951,-0.00148153,0.128174,-0.0258789

88,左相机,第28张图,第21张图,-0.999067,-0.993931,91.0732,-90.805,-0.00182343,
88,右相机,第28张图,第21张图,-0.999882,-0.999072,91.1179,-91.3875,-0.00977325,
两角点坐标平移差值（左-右）,,,,0.000814438,0.00514078,-0.0446777,0.582458

89,左相机,第29张图,第21张图,2.96257,-1.0147,-266.648,-95.3914,-0.0184174,
89,右相机,第29张图,第21张图,2.9644,-0.974772,-267.433,-91.2766,-0.0116501,
两角点坐标平移差值（左-右）,,,,-0.00182152,-0.0399232,0.784668,-4.11478

90,左相机,第34张图,第21张图,0.00748444,-1.99706,1.04565,-183.811,-0.000572205,
90,右相机,第34张图,第21张图,0.00882721,-1.99811,0.576172,-183.848,0.00115967,
两角点坐标平移差值（左-右）,,,,-0.00134277,0.00104284,0.469482,0.0369263

91,左相机,第24张图,第22张图,-0.0113182,-0.00733948,1.02832,-0.667847,-0.018158,
91,右相机,第24张图,第22张图,-0.0109482,-0.00347424,0.992676,-0.313782,-0.0159912,
两角点坐标平移差值（左-右）,,,,-0.000370026,-0.00386524,0.0356445,-0.354065

92,左相机,第26张图,第22张图,-0.0161896,-0.00760651,1.46863,-0.689209,-0.0228806,
92,右相机,第26张图,第22张图,-0.0135155,0.00149918,1.22144,0.145203,-0.0131302,
两角点坐标平移差值（左-右）,,,,-0.0026741,-0.00910568,0.247192,-0.834412

93,左相机,第30张图,第22张图,-0.0148697,-0.0121756,1.35327,-1.11066,-0.0100632,
93,右相机,第30张图,第22张图,-0.0176926,-0.000514984,1.60071,-0.0379028,-0.0239487,
两角点坐标平移差值（左-右）,,,,0.00282288,-0.0116606,-0.247437,-1.07275

94,左相机,第25张图,第23张图,-0.0056076,-1.00332,1.37134,-92.34,-0.00656891,
94,右相机,第25张图,第23张图,-0.00259399,-0.999241,0.922119,-91.9377,0.00153351,
两角点坐标平移差值（左-右）,,,,-0.00301361,-0.00407791,0.449219,-0.402283

95,左相机,第27张图,第23张图,-2.99921,-0.995103,271.689,-89.5623,-0.0204086,
95,右相机,第27张图,第23张图,-2.99631,-1.00008,271.678,-90.4099,-0.0158768,
两角点坐标平移差值（左-右）,,,,-0.00289917,0.00497198,0.0109863,0.847534

96,左相机,第28张图,第23张图,-2.99861,-0.991332,271.632,-89.2156,-0.00758362,
96,右相机,第28张图,第23张图,-2.99757,-1.00293,271.794,-90.6714,-0.0143356,
两角点坐标平移差值（左-右）,,,,-0.00104523,0.0115943,-0.161865,1.45587

97,左相机,第29张图,第23张图,0.96303,-1.0121,-86.0898,-93.802,-0.0241776,
97,右相机,第29张图,第23张图,0.966711,-0.978627,-86.7573,-90.5606,-0.0162125,
两角点坐标平移差值（左-右）,,,,-0.00368118,-0.0334697,0.66748,-3.24136

98,左相机,第34张图,第23张图,-1.99206,-1.99446,181.604,-182.222,-0.0063324,
98,右相机,第34张图,第23张图,-1.98886,-2.00196,181.252,-183.132,-0.00340271,
两角点坐标平移差值（左-右）,,,,-0.00320244,0.00749636,0.352295,0.910339

99,左相机,第26张图,第24张图,-0.00487137,-0.000267029,0.440308,-0.0213623,-0.0047226,
99,右相机,第26张图,第24张图,-0.00256729,0.00497341,0.22876,0.458984,0.00286102,
两角点坐标平移差值（左-右）,,,,-0.00230408,-0.00524044,0.211548,-0.480347

100,左相机,第30张图,第24张图,-0.00355148,-0.00483608,0.324951,-0.44281,0.00809479,
100,右相机,第30张图,第24张图,-0.00674438,0.00295925,0.608032,0.275879,-0.00795746,
两角点坐标平移差值（左-右）,,,,0.0031929,-0.00779533,-0.283081,-0.718689

101,左相机,第27张图,第25张图,-2.9936,0.0082159,270.318,2.77771,-0.0138397,
101,右相机,第27张图,第25张图,-2.99372,-0.000833988,270.756,1.52789,-0.0174103,
两角点坐标平移差值（左-右）,,,,0.000114441,0.00904989,-0.438232,1.24982

102,左相机,第28张图,第25张图,-2.993,0.0119872,270.26,3.12445,-0.00101471,
102,右相机,第28张图,第25张图,-2.99497,-0.003685,270.872,1.2663,-0.0158691,
